state,year,high_risk_prob_refined
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AZ,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
AR,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
CA,2017,1.0
